Rank;Player;Age;Tm;First;Pts Won;Pts Max;Share;G;MP;PTS;TRB;AST;STL;BLK;FG%;3P%;FT%;WS;WS/48;Year
16T;Glenn Robinson;26;MIL;0;1;1180;1;47;33.6;18.4;5.9;2.1;1;0.9;459;392;0.87;4;122;1999
16T;Steve Smith;29;ATL;0;1;1180;1;36;36.5;18.7;4.2;3.3;1;0.3;402;338;849;4.4;162;1999
16T;Rasheed Wallace;24;POR;0;1;1180;1;49;28.9;12.8;4.9;1.2;1;1.1;508;419;732;5;169;1999
1;Shaquille O'Neal;27;LAL;120;1207;1210;998;79;40;29.7;13.6;3.8;0.5;3;574;0;524;18.6;283;2000
2;Kevin Garnett;23;MIN;0;408;1210;337;81;40;22.9;11.8;5;1.5;1.6;497;0.37;765;11.6;172;2000
3;Alonzo Mourning;29;MIA;0;367;1210;303;79;34.8;21.7;9.5;1.6;0.5;3.7;551;0;711;12.9;226;2000
4;Karl Malone;36;UTA;0;312;1210;258;82;35.9;25.5;9.5;3.7;1;0.9;509;0.25;797;15.3;249;2000
5;Tim Duncan;23;SAS;0;248;1210;205;74;38.9;23.2;12.4;3.2;0.9;2.2;0.49;91;761;13;218;2000
6;Gary Payton;31;SEA;0;180;1210;149;82;41.8;24.2;6.5;8.9;1.9;0.2;448;0.34;735;13.9;195;2000
7;Allen Iverson;24;PHI;1;132;1210;109;70;40.8;28.4;3.8;4.7;2.1;0.1;421;341;713;6.9;116;2000
8;Grant Hill;27;DET;0;113;1210;93;74;37.5;25.8;6.6;5.2;1.4;0.6;489;347;795;10.7;185;2000
9;Chris Webber;26;SAC;0;96;1210;79;75;38.4;24.5;10.5;4.6;1.6;1.7;483;284;751;10.7;179;2000
10;Vince Carter;23;TOR;0;51;1210;42;82;38.1;25.7;5.8;3.9;1.3;1.1;465;403;791;11.8;182;2000
11;Jason Kidd;26;PHO;0;25;1210;21;67;39;14.3;7.2;10.1;2;0.4;409;337;829;8.5;156;2000
12;Kobe Bryant;21;LAL;0;3;1210;2;66;38.2;22.5;6.3;4.9;1.6;0.9;468;319;821;10.6;202;2000
13T;Darrell Armstrong;31;ORL;0;1;1210;1;82;31.6;16.2;3.3;6.1;2.1;0.1;433;0.34;911;8;149;2000
13T;Michael Finley;26;DAL;0;1;1210;1;82;42.2;22.6;6.3;5.3;1.3;0.4;457;401;0.82;8.3;114;2000
13T;Reggie Miller;34;IND;0;1;1210;1;81;36.9;18.1;3;2.3;1;0.3;448;408;919;10.1;162;2000
13T;Jalen Rose;27;IND;0;1;1210;1;80;37.2;18.2;4.8;4;1.1;0.6;471;393;827;7.3;118;2000
1;Allen Iverson;25;PHI;93;1121;1240;904;71;42;31.1;3.8;4.6;2.5;0.3;0.42;0.32;814;11.8;0.19;2001
2;Tim Duncan;24;SAS;18;706;1240;569;82;38.7;22.2;12.2;3;0.9;2.3;499;259;618;13.2;0.2;2001
3;Shaquille O'Neal;28;LAL;7;578;1240;466;74;39.5;28.7;12.7;3.7;0.6;2.8;572;0;513;14.9;245;2001
4;Chris Webber;27;SAC;5;521;1240;0.42;70;40.5;27.1;11.1;4.2;1.3;1.7;481;71;703;11;186;2001
5;Kevin Garnett;24;MIN;1;151;1240;122;81;39.5;22;11.4;5;1.4;1.8;477;288;764;11.8;176;2001
6;Tracy McGrady;21;ORL;0;64;1240;52;77;40.1;26.8;7.5;4.6;1.5;1.5;457;355;733;12.2;189;2001
7;Karl Malone;37;UTA;0;21;1240;17;81;35.7;23.2;8.3;4.5;1.1;0.8;498;0.4;793;13.1;217;2001
8;Jason Kidd;27;PHO;0;18;1240;15;77;39.8;16.9;6.4;9.8;2.2;0.3;411;297;814;9.6;0.15;2001
9;Kobe Bryant;22;LAL;0;11;1240;9;68;40.9;28.5;5.9;5;1.7;0.6;464;305;853;11.3;196;2001
10;David Robinson;35;SAS;0;8;1240;6;80;29.6;14.4;8.6;1.5;1;2.5;486;0;747;12.1;246;2001
11T;Ray Allen;25;MIL;0;7;1240;6;82;38.2;22;5.2;4.6;1.5;0.2;0.48;433;888;13.7;211;2001
11T;Vince Carter;24;TOR;0;7;1240;6;75;39.7;27.6;5.5;3.9;1.5;1.1;0.46;408;765;12.9;208;2001
13;Paul Pierce;23;BOS;0;5;1240;4;82;38;25.3;6.4;3.1;1.7;0.8;454;383;745;10.4;0.16;2001
14;Jerry Stackhouse;26;DET;0;3;1240;2;80;40.2;29.8;3.9;5.1;1.2;0.7;402;351;822;9.2;137;2001
15T;Michael Finley;27;DAL;0;1;1240;1;82;42;21.5;5.2;4.4;1.4;0.4;458;346;775;8.5;119;2001
15T;Anthony Mason;34;MIA;0;1;1240;1;80;40.7;16.1;9.6;3.1;1;0.3;482;0;781;11.6;171;2001
15T;John Stockton;38;UTA;0;1;1240;1;82;29.2;11.5;2.8;8.7;1.6;0.3;504;462;817;10.8;216;2001
1;Tim Duncan;25;SAS;57;954;1260;757;82;40.6;25.5;12.7;3.7;0.7;2.5;508;0.1;799;17.8;257;2002
2;Jason Kidd;28;NJN;45;897;1260;712;82;37.3;14.7;7.3;9.9;2.1;0.2;391;321;814;8.9;0.14;2002
3;Shaquille O'Neal;29;LAL;15;696;1260;552;67;36.1;27.2;10.7;3;0.6;2;579;0;555;13.2;262;2002
4;Tracy McGrady;22;ORL;7;390;1260;0.31;76;38.3;25.6;7.9;5.3;1.6;1;451;364;748;11.5;189;2002
5;Kobe Bryant;23;LAL;1;98;1260;78;80;38.3;25.2;5.5;5.5;1.5;0.4;469;0.25;829;12.7;199;2002
6;Gary Payton;33;SEA;1;54;1260;43;82;40.3;22.1;4.8;9;1.6;0.3;467;314;797;12.6;183;2002
7;Chris Webber;28;SAC;0;37;1260;29;54;38.4;24.5;10.1;4.8;1.7;1.4;495;263;749;8.6;0.2;2002
8;Dirk Nowitzki;23;DAL;0;31;1260;25;76;38;23.4;9.9;2.4;1.1;1;477;397;853;13.4;222;2002
9;Allen Iverson;26;PHI;0;29;1260;23;60;43.7;31.4;4.5;5.5;2.8;0.2;398;291;812;6.9;126;2002
10;Ben Wallace;27;DET;0;24;1260;19;80;36.5;7.6;13;1.4;1.7;3.5;531;0;423;11.6;0.19;2002
11;Paul Pierce;24;BOS;0;22;1260;17;82;40.3;26.1;6.9;3.2;1.9;1;442;404;809;12.9;187;2002
12;Kevin Garnett;25;MIN;0;17;1260;13;81;39.2;21.2;12.1;5.2;1.2;1.6;0.47;319;801;12.8;194;2002
13;Michael Jordan;38;WAS;0;16;1260;13;60;34.9;22.9;5.7;5.2;1.4;0.4;416;189;0.79;3.3;75;2002
14;Steve Nash;27;DAL;0;5;1260;4;82;34.6;17.9;3.1;7.7;0.6;0;483;455;887;9.9;167;2002
15;Jerry Stackhouse;27;DET;0;3;1260;2;76;35.3;21.4;4.1;5.3;1;0.5;397;287;858;5.8;104;2002
16T;Mike Bibby;23;SAC;0;1;1260;1;80;33.2;13.7;2.8;5;1.1;0.2;453;0.37;803;6.3;113;2002
16T;Elton Brand;22;LAC;0;1;1260;1;80;37.8;18.2;11.6;2.4;1;2;527;0;742;13.6;216;2002
16T;Peja Stojakovi?;24;SAC;0;1;1260;1;71;37.3;21.2;5.3;2.5;1.1;0.2;484;416;876;9.9;179;2002
1;Tim Duncan;26;SAS;60;962;1190;808;81;39.3;23.3;12.9;3.9;0.7;2.9;513;273;0.71;16.5;248;2003
2;Kevin Garnett;26;MIN;43;871;1190;732;82;40.5;23;13.4;6;1.4;1.6;502;282;751;15.6;225;2003
3;Kobe Bryant;24;LAL;8;496;1190;417;82;41.5;30;6.9;5.9;2.2;0.8;451;383;843;14.9;0.21;2003
4;Tracy McGrady;23;ORL;4;427;1190;359;75;39.4;32.1;6.5;5.5;1.7;0.8;457;386;793;16.1;262;2003
5;Shaquille O'Neal;30;LAL;3;126;1190;106;67;37.8;27.5;11.1;3.1;0.6;2.4;574;0;622;13.2;0.25;2003
6;Allen Iverson;27;PHI;0;83;1190;0.07;82;42.5;27.6;4.2;5.5;2.7;0.2;414;277;774;9.2;127;2003
7;Dirk Nowitzki;24;DAL;0;43;1190;36;80;39;25.1;9.9;3;1.4;1;463;379;881;16.1;249;2003
8;Ben Wallace;28;DET;1;33;1190;28;73;39.4;6.9;15.4;1.6;1.4;3.2;481;167;0.45;10.6;176;2003
9;Jason Kidd;29;NJN;0;31;1190;26;80;37.4;18.7;6.3;8.9;2.2;0.3;414;341;841;11.3;182;2003
10;Chris Webber;29;SAC;0;19;1190;16;67;39.1;23;10.5;5.4;1.6;1.3;461;238;607;6.9;127;2003
11T;Jamal Mashburn;30;NOH;0;1;1190;1;82;40.5;21.6;6.1;5.6;1;0.2;422;389;848;9;0.13;2003
11T;Steve Nash;28;DAL;0;1;1190;1;82;33.1;17.7;2.9;7.3;1;0.1;465;413;909;11.6;206;2003
11T;Paul Pierce;25;BOS;0;1;1190;1;79;39.2;25.9;7.3;4.4;1.8;0.8;416;302;802;10.1;157;2003
1;Kevin Garnett;27;MIN;120;1219;1230;991;82;39.4;24.2;13.9;5;1.5;2.2;499;256;791;18.3;272;2004
2;Tim Duncan;27;SAS;0;716;1230;582;69;36.6;22.3;12.4;3.1;0.9;2.7;501;167;599;13.1;249;2004
3;Jermaine O'Neal;25;IND;2;523;1230;425;78;35.7;20.1;10;2.1;0.8;2.6;434;111;757;9;155;2004
4;Peja Stojakovi?;26;SAC;1;281;1230;228;81;40.3;24.2;6.3;2.1;1.3;0.2;0.48;433;927;13.5;198;2004
5;Kobe Bryant;25;LAL;0;212;1230;172;65;37.6;24;5.5;5.1;1.7;0.4;438;327;852;10.7;0.21;2004
6;Shaquille O'Neal;31;LAL;0;178;1230;145;67;36.8;21.5;11.5;2.9;0.5;2.5;584;0;0.49;9.9;192;2004
7;Ben Wallace;29;DET;0;24;1230;0.02;81;37.7;9.5;12.4;1.7;1.8;3;421;125;0.49;10.2;0.16;2004
8;Jason Kidd;30;NJN;0;17;1230;14;67;36.6;15.5;6.4;9.2;1.8;0.2;384;321;827;7.2;141;2004
9;LeBron James;19;CLE;0;11;1230;9;79;39.5;20.9;5.5;5.9;1.6;0.7;417;0.29;754;5.1;78;2004
10T;Sam Cassell;34;MIN;0;4;1230;3;81;35;19.8;3.3;7.3;1.3;0.2;488;398;873;12.1;205;2004
10T;Baron Davis;24;NOH;0;4;1230;3;67;40.1;22.9;4.3;7.5;2.4;0.4;395;321;673;7.5;133;2004
10T;Dirk Nowitzki;25;DAL;0;4;1230;3;77;37.9;21.8;8.7;2.7;1.2;1.4;462;341;877;11.5;0.19;2004
13;Andrei Kirilenko;22;UTA;0;2;1230;2;78;37.1;16.5;8.1;3.1;1.9;2.8;443;338;0.79;11.6;192;2004
14T;Carmelo Anthony;19;DEN;0;1;1230;1;82;36.5;21;6.1;2.8;1.2;0.5;426;322;777;6.1;98;2004
14T;Yao Ming;23;HOU;0;1;1230;1;82;32.8;17.5;9;1.5;0.3;1.9;522;0;809;11.4;202;2004
14T;Michael Redd;24;MIL;0;1;1230;1;82;36.8;21.7;5;2.3;1;0.1;0.44;0.35;868;9.7;154;2004
1;Steve Nash;30;PHO;65;1066;1270;839;75;34.3;15.5;3.3;11.5;1;0.1;502;431;887;10.9;203;2005
2;Shaquille O'Neal;32;MIA;58;1032;1270;813;73;34.1;22.9;10.4;2.7;0.5;2.3;601;0;461;11;211;2005
3;Dirk Nowitzki;26;DAL;0;349;1270;275;78;38.7;26.1;9.7;3.1;1.2;1.5;459;399;869;15.6;248;2005
4;Tim Duncan;28;SAS;1;328;1270;258;66;33.4;20.3;11.1;2.7;0.7;2.6;496;333;0.67;11.2;245;2005
5;Allen Iverson;29;PHI;2;240;1270;189;75;42.3;30.7;4;7.9;2.4;0.1;424;308;835;9;136;2005
6;LeBron James;20;CLE;0;93;1270;73;80;42.4;27.2;7.4;7.2;2.2;0.7;472;351;0.75;14.3;203;2005
7;Tracy McGrady;25;HOU;0;44;1270;35;78;40.8;25.7;6.2;5.7;1.7;0.7;431;326;774;12;0.18;2005
8;Dwyane Wade;23;MIA;0;43;1270;34;77;38.6;24.1;5.2;6.8;1.6;1.1;478;289;762;11;177;2005
9T;Amar'e Stoudemire;22;PHO;1;41;1270;32;80;36.1;26;8.9;1.6;1;1.6;559;188;733;14.6;243;2005
9T;Ray Allen;29;SEA;0;41;1270;32;78;39.3;23.9;4.4;3.7;1.1;0.1;428;376;883;10.7;168;2005
11;Kevin Garnett;28;MIN;0;15;1270;12;82;38.1;22.2;13.5;5.7;1.5;1.4;502;0.24;811;16.1;248;2005
12;Gilbert Arenas;23;WAS;0;4;1270;3;80;40.9;25.5;4.7;5.1;1.7;0.3;431;365;814;11.5;169;2005
13;Vince Carter;28;TOT;0;3;1270;2;77;36.7;24.5;5.2;4.2;1.4;0.6;452;406;798;9.4;159;2005
14T;P.J. Brown;35;NOH;0;1;1270;1;82;34.4;10.8;9;2.2;0.9;0.6;446;0;864;6.9;118;2005
14T;Marcus Camby;30;DEN;0;1;1270;1;66;30.5;10.3;10;2.3;0.9;3;465;0;723;5.8;138;2005
14T;Shawn Marion;26;PHO;0;1;1270;1;81;38.8;19.4;11.3;1.9;2;1.5;476;334;833;12.5;191;2005
1;Steve Nash;31;PHO;57;924;1250;739;79;35.4;18.8;4.2;10.5;0.8;0.2;512;439;921;12.4;212;2006
2;LeBron James;21;CLE;16;688;1250;0.55;79;42.5;31.4;7;6.6;1.6;0.8;0.48;335;738;16.3;232;2006
3;Dirk Nowitzki;27;DAL;14;544;1250;435;81;38.1;26.6;9;2.8;0.7;1;0.48;406;901;17.7;275;2006
4;Kobe Bryant;27;LAL;22;483;1250;386;80;41;35.4;5.3;4.5;1.8;0.4;0.45;347;0.85;15.3;224;2006
5;Chauncey Billups;29;DET;15;430;1250;344;81;36.1;18.5;3.1;8.6;0.9;0.1;418;433;894;15.5;254;2006
6;Dwyane Wade;24;MIA;0;87;1250;0.07;75;38.6;27.2;5.7;6.7;1.9;0.8;495;171;783;14.4;239;2006
7;Elton Brand;26;LAC;1;50;1250;0.04;79;39.2;24.7;10;2.6;1;2.5;527;333;775;14.8;229;2006
8;Tim Duncan;29;SAS;0;33;1250;26;80;34.8;18.6;11;3.2;0.9;2;484;0.4;629;10.8;187;2006
9;Tony Parker;23;SAS;0;9;1250;7;80;33.9;18.9;3.3;5.8;1;0.1;548;306;707;9.6;169;2006
10T;Allen Iverson;30;PHI;0;1;1250;1;72;43.1;33;3.2;7.4;1.9;0.1;447;323;814;10.6;165;2006
10T;Shawn Marion;27;PHO;0;1;1250;1;81;40.3;21.8;11.8;1.8;2;1.7;525;331;809;14.6;214;2006
1;Dirk Nowitzki;28;DAL;83;1138;1290;882;78;36.2;24.6;8.9;3.4;0.7;0.8;502;416;904;16.3;278;2007
2;Steve Nash;32;PHO;44;1013;1290;785;76;35.3;18.6;3.5;11.6;0.8;0.1;532;455;899;12.6;225;2007
3;Kobe Bryant;28;LAL;2;521;1290;404;77;40.8;31.6;5.7;5.4;1.4;0.5;463;344;868;13;199;2007
4;Tim Duncan;30;SAS;0;286;1290;222;80;34.1;20;10.6;3.4;0.8;2.4;546;111;637;13;0.23;2007
5;LeBron James;22;CLE;0;183;1290;142;78;40.9;27.3;6.7;6;1.6;0.7;476;319;698;13.7;206;2007
6;Tracy McGrady;27;HOU;0;110;1290;85;71;35.8;24.6;5.3;6.5;1.3;0.5;431;331;707;8.6;163;2007
7;Chris Bosh;22;TOR;0;43;1290;33;69;38.5;22.6;10.7;2.5;0.6;1.3;496;343;785;9.6;174;2007
8;Gilbert Arenas;25;WAS;0;31;1290;24;74;39.8;28.4;4.6;6;1.9;0.2;418;351;844;10.8;177;2007
9T;Carlos Boozer;25;UTA;0;7;1290;5;74;34.6;20.9;11.7;3;0.9;0.3;561;0;685;9.9;185;2007
9T;Kevin Garnett;30;MIN;0;7;1290;5;76;39.4;22.4;12.8;4.1;1.2;1.7;476;214;835;10.7;171;2007
11;Chauncey Billups;30;DET;0;4;1290;3;70;36.2;17;3.4;7.2;1.2;0.2;427;345;883;11.4;216;2007
12T;Shaquille O'Neal;34;MIA;0;3;1290;2;40;28.4;17.3;7.4;2;0.2;1.4;591;0;422;2.8;119;2007
12T;Dwyane Wade;25;MIA;0;3;1290;2;51;37.9;27.4;4.7;7.5;2.1;1.2;491;266;807;8.8;219;2007
14;Amar'e Stoudemire;24;PHO;0;2;1290;2;82;32.8;20.4;9.6;1;1;1.3;575;0;781;11.2;201;2007
15T;Carmelo Anthony;22;DEN;0;1;1290;1;65;38.2;28.9;6;3.8;1.2;0.4;476;268;808;7.3;0.14;2007
15T;Baron Davis;27;GSW;0;1;1290;1;63;35.3;20.1;4.4;8.1;2.1;0.5;439;304;745;6.4;139;2007
15T;Tony Parker;24;SAS;0;1;1290;1;77;32.5;18.6;3.2;5.5;1.1;0.1;0.52;395;783;9.6;185;2007
1;Kobe Bryant;29;LAL;82;1100;1260;873;82;38.9;28.3;6.3;5.4;1.8;0.5;459;361;0.84;13.8;208;2008
2;Chris Paul;22;NOH;28;894;1260;0.71;80;37.6;21.1;4;11.6;2.7;0.1;488;369;851;17.8;284;2008
3;Kevin Garnett;31;BOS;15;670;1260;532;71;32.8;18.8;9.2;3.4;1.4;1.3;539;0;801;12.9;265;2008
4;LeBron James;23;CLE;1;438;1260;348;75;40.4;30;7.9;7.2;1.8;1.1;484;315;712;15.2;242;2008
5;Dwight Howard;22;ORL;0;60;1260;48;82;37.7;20.7;14.2;1.3;0.9;2.1;599;0;0.59;12.9;0.2;2008
6;Amar'e Stoudemire;25;PHO;0;27;1260;21;79;33.9;25.2;9.1;1.5;0.8;2.1;0.59;161;805;14.6;262;2008
7;Tim Duncan;31;SAS;0;25;1260;0.02;78;34;19.3;11.3;2.8;0.7;1.9;497;0;0.73;11.1;201;2008
8;Tracy McGrady;28;HOU;0;19;1260;15;66;37;21.6;5.1;5.9;1;0.5;419;292;684;5.8;115;2008
9;Steve Nash;33;PHO;0;18;1260;14;81;34.3;16.9;3.5;11.1;0.7;0.1;504;0.47;906;10.5;181;2008
10;Manu Ginóbili;30;SAS;0;9;1260;7;74;31.1;19.5;4.8;4.5;1.5;0.4;0.46;401;0.86;11.1;232;2008
11;Dirk Nowitzki;29;DAL;0;5;1260;4;77;36;23.6;8.6;3.5;0.7;0.9;479;359;879;12.9;223;2008
12;Deron Williams;23;UTA;0;4;1260;3;82;37.3;18.8;3;10.5;1.1;0.3;507;395;803;11.3;177;2008
13;Carmelo Anthony;23;DEN;0;3;1260;2;77;36.4;25.7;7.4;3.4;1.3;0.5;492;354;786;8.2;0.14;2008
14T;Carlos Boozer;26;UTA;0;1;1260;1;81;34.9;21.1;10.4;2.9;1.2;0.5;547;0;738;10.2;173;2008
14T;Antawn Jamison;31;WAS;0;1;1260;1;79;38.7;21.4;10.2;1.5;1.3;0.4;436;339;0.76;9.2;144;2008
14T;Paul Pierce;30;BOS;0;1;1260;1;80;35.9;19.6;5.1;4.5;1.3;0.5;464;392;843;12.4;207;2008
14T;Rasheed Wallace;33;DET;0;1;1260;1;77;30.5;12.7;6.6;1.8;1.2;1.7;432;356;767;7.6;155;2008
1;LeBron James;24;CLE;109;1172;1210;969;81;37.7;28.4;7.6;7.2;1.7;1.1;489;344;0.78;20.3;318;2009
2;Kobe Bryant;30;LAL;2;698;1210;577;82;36.1;26.8;5.2;4.9;1.5;0.5;467;351;856;12.7;206;2009
3;Dwyane Wade;27;MIA;7;680;1210;562;79;38.6;30.2;5;7.5;2.2;1.3;491;317;765;14.7;232;2009
4;Dwight Howard;23;ORL;1;328;1210;271;79;35.7;20.6;13.8;1.4;1;2.9;572;0;594;13.8;234;2009
5;Chris Paul;23;NOH;2;192;1210;159;78;38.5;22.8;5.5;11;2.8;0.1;503;364;868;18.3;292;2009
6;Chauncey Billups;32;TOT;0;33;1210;27;79;35.3;17.7;3;6.4;1.2;0.2;418;408;913;10.1;174;2009
7;Paul Pierce;31;BOS;0;21;1210;17;81;37.5;20.5;5.6;3.6;1;0.3;457;391;0.83;10.3;164;2009
8;Tony Parker;26;SAS;0;9;1210;7;72;34.1;22;3.1;6.9;0.9;0.1;506;292;782;8.6;168;2009
9;Brandon Roy;24;POR;0;7;1210;6;78;37.2;22.6;4.7;5.1;1.1;0.3;0.48;377;824;13.5;223;2009
10;Dirk Nowitzki;30;DAL;0;3;1210;2;81;37.7;25.9;8.4;2.4;0.8;0.8;479;359;0.89;10.9;171;2009
11;Tim Duncan;32;SAS;0;2;1210;2;75;33.7;19.3;10.7;3.5;0.5;1.7;504;0;692;10.1;191;2009
12;Yao Ming;28;HOU;0;1;1210;1;77;33.6;19.7;9.9;1.8;0.4;1.9;548;1;866;10.6;196;2009
1;LeBron James;25;CLE;116;1205;1230;0.98;76;39;29.7;7.3;8.6;1.6;1;503;333;767;18.5;299;2010
2;Kevin Durant;21;OKC;4;609;1230;495;82;39.5;30.1;7.6;2.8;1.4;1;476;365;0.9;16.1;238;2010
