Rank;Player;Age;Tm;First;Pts Won;Pts Max;Share;G;MP;PTS;TRB;AST;STL;BLK;FG%;3P%;FT%;WS;WS/48;Year
3;Kobe Bryant;31;LAL;0;599;1230;487;73;38.8;27;5.4;5;1.5;0.3;456;329;811;9.4;0.16;2010
4;Dwight Howard;24;ORL;3;478;1230;389;82;34.7;18.3;13.2;1.8;0.9;2.8;612;0;592;13.2;223;2010
5;Dwyane Wade;28;MIA;0;119;1230;97;77;36.3;26.6;4.8;6.5;1.8;1.1;476;0.3;761;13;224;2010
6;Carmelo Anthony;25;DEN;0;65;1230;53;69;38.2;28.2;6.6;3.2;1.3;0.4;458;316;0.83;7.9;145;2010
7;Dirk Nowitzki;31;DAL;0;55;1230;45;81;37.5;25;7.7;2.7;0.9;1;481;421;915;12.3;194;2010
8;Steve Nash;35;PHO;0;49;1230;0.04;81;32.8;16.5;3.3;11;0.5;0.1;507;426;938;9.9;178;2010
9;Deron Williams;25;UTA;0;7;1230;6;76;36.9;18.7;4;10.5;1.3;0.2;469;371;801;10.3;177;2010
10;Amar'e Stoudemire;27;PHO;0;5;1230;4;82;34.6;23.1;8.9;1;0.6;1;557;167;771;10.7;181;2010
11;Manu Ginóbili;32;SAS;0;3;1230;2;75;28.7;16.5;3.8;4.9;1.4;0.3;441;377;0.87;9.7;216;2010
12T;Chauncey Billups;33;DEN;0;1;1230;1;73;34.1;19.5;3.1;5.6;1.1;0.1;418;386;0.91;9.5;182;2010
12T;Chris Bosh;25;TOR;0;1;1230;1;70;36.1;24;10.8;2.4;0.6;1;518;364;797;9.6;182;2010
12T;Stephen Jackson;31;TOT;0;1;1230;1;81;38.6;20.6;5;3.7;1.6;0.5;423;328;779;5;77;2010
12T;Joe Johnson;28;ATL;0;1;1230;1;76;38;21.3;4.6;4.9;1.1;0.1;458;369;818;8.4;0.14;2010
1;Derrick Rose;22;CHI;113;1182;1210;977;81;37.4;25;4.1;7.7;1;0.6;445;332;858;13.1;208;2011
2;Dwight Howard;25;ORL;3;643;1210;531;78;37.6;22.9;14.1;1.4;1.4;2.4;593;0;596;14.4;235;2011
3;LeBron James;26;MIA;4;522;1210;431;79;38.8;26.7;7.5;7;1.6;0.6;0.51;0.33;759;15.6;244;2011
4;Kobe Bryant;32;LAL;1;428;1210;354;82;33.9;25.3;5.1;4.7;1.2;0.1;451;323;828;10.3;178;2011
5;Kevin Durant;22;OKC;0;190;1210;157;78;38.9;27.7;6.8;2.7;1.1;1;462;0.35;0.88;12;189;2011
6;Dirk Nowitzki;32;DAL;0;113;1210;93;73;34.3;23;7;2.6;0.5;0.6;517;393;892;11.1;213;2011
7;Dwyane Wade;29;MIA;0;24;1210;0.02;76;37.1;25.5;6.4;4.6;1.5;1.1;0.5;306;758;12.8;218;2011
8;Manu Ginóbili;33;SAS;0;20;1210;17;80;30.3;17.4;3.7;4.9;1.5;0.4;433;349;871;9.9;195;2011
9;Amar'e Stoudemire;28;NYK;0;9;1210;7;78;36.8;25.3;8.2;2.6;0.9;1.9;502;435;792;8;134;2011
10T;Blake Griffin;21;LAC;0;5;1210;4;82;38;22.5;12.1;3.8;0.8;0.5;506;292;642;9.8;152;2011
10T;Rajon Rondo;24;BOS;0;5;1210;4;68;37.2;10.6;4.4;11.2;2.3;0.2;475;233;568;6.6;126;2011
12;Tony Parker;28;SAS;0;3;1210;2;78;32.4;17.5;3.1;6.6;1.2;0;519;357;769;8.2;156;2011
13;Chris Paul;25;NOH;0;2;1210;2;80;36;15.9;4.1;9.8;2.4;0.1;463;388;878;13.9;232;2011
1;LeBron James;27;MIA;85;1074;1210;888;62;37.5;27.1;7.9;6.2;1.9;0.8;531;362;771;14.5;298;2012
2;Kevin Durant;23;OKC;24;889;1210;735;66;38.6;28;8;3.5;1.3;1.2;496;387;0.86;12.2;0.23;2012
3;Chris Paul;26;LAC;6;385;1210;318;60;36.4;19.8;3.6;9.1;2.5;0.1;478;371;861;12.7;278;2012
4;Kobe Bryant;33;LAL;2;352;1210;291;58;38.5;27.9;5.4;4.6;1.2;0.3;0.43;303;845;6.2;132;2012
5;Tony Parker;29;SAS;4;331;1210;274;60;32.1;18.3;2.9;7.7;1;0.1;0.48;0.23;799;7.1;177;2012
6;Kevin Love;23;MIN;0;58;1210;48;55;39;26;13.3;2;0.9;0.5;448;372;824;10;223;2012
7;Dwight Howard;26;ORL;0;13;1210;11;54;38.3;20.6;14.5;1.9;1.5;2.1;573;0;491;7.7;179;2012
8;Rajon Rondo;25;BOS;0;12;1210;0.01;53;36.9;11.9;4.8;11.7;1.8;0.1;448;238;597;4.9;121;2012
9;Steve Nash;37;PHO;0;7;1210;6;62;31.6;12.5;3;10.7;0.6;0.1;532;0.39;894;5.9;144;2012
10;Dwyane Wade;30;MIA;0;6;1210;5;49;33.2;22.1;4.8;4.6;1.7;1.3;497;268;791;7.7;227;2012
11;Derrick Rose;23;CHI;0;5;1210;4;39;35.3;21.8;3.4;7.9;0.9;0.7;435;312;812;6;211;2012
12T;Dirk Nowitzki;33;DAL;0;4;1210;3;62;33.5;21.6;6.7;2.2;0.7;0.5;457;368;896;7.6;175;2012
12T;Russell Westbrook;23;OKC;0;4;1210;3;66;35.3;23.6;4.6;5.5;1.7;0.3;457;316;823;7.9;163;2012
14;Tim Duncan;35;SAS;0;3;1210;2;58;28.2;15.4;9;2.3;0.7;1.5;492;0;695;5.9;174;2012
15;Joe Johnson;30;ATL;0;1;1210;1;60;35.5;18.8;3.7;3.9;0.8;0.2;454;388;849;6.4;145;2012
1;LeBron James;28;MIA;120;1207;1210;998;76;37.9;26.8;8;7.3;1.7;0.9;565;406;753;19.3;322;2013
2;Kevin Durant;24;OKC;0;765;1210;632;81;38.5;28.1;7.9;4.6;1.4;1.3;0.51;416;905;18.9;291;2013
3;Carmelo Anthony;28;NYK;1;475;1210;393;67;37;28.7;6.9;2.6;0.8;0.5;449;379;0.83;9.5;184;2013
4;Chris Paul;27;LAC;0;289;1210;239;70;33.4;16.9;3.7;9.7;2.4;0.1;481;328;885;13.9;287;2013
5;Kobe Bryant;34;LAL;0;184;1210;152;78;38.6;27.3;5.6;6;1.4;0.3;463;324;839;10.9;174;2013
6;Tony Parker;30;SAS;0;86;1210;71;66;32.9;20.3;3;7.6;0.8;0.1;522;353;845;9.3;206;2013
7;Tim Duncan;36;SAS;0;65;1210;54;69;30.1;17.8;9.9;2.7;0.7;2.7;502;286;817;8.3;191;2013
8;James Harden;23;HOU;0;33;1210;27;78;38.3;25.9;4.9;5.8;1.8;0.5;438;368;851;12.8;206;2013
9;Russell Westbrook;24;OKC;0;9;1210;7;82;34.9;23.2;5.2;7.4;1.8;0.3;438;323;0.8;11.6;195;2013
10;Dwyane Wade;31;MIA;0;5;1210;4;69;34.7;21.2;5;5.1;1.9;0.8;521;258;725;9.6;192;2013
11;Stephen Curry;24;GSW;0;3;1210;2;78;38.2;22.9;4;6.9;1.6;0.2;451;453;0.9;11.2;0.18;2013
12T;Kevin Garnett;36;BOS;0;1;1210;1;68;29.7;14.8;7.8;2.3;1.1;0.9;496;125;786;5.6;133;2013
12T;Marc Gasol;28;MEM;0;1;1210;1;80;35;14.1;7.8;4;1;1.7;494;71;848;11.5;197;2013
12T;Ty Lawson;25;DEN;0;1;1210;1;73;34.4;16.7;2.7;6.9;1.5;0.1;461;366;756;7.4;141;2013
12T;David Lee;29;GSW;0;1;1210;1;79;36.8;18.5;11.2;3.5;0.8;0.3;519;0;797;9.1;0.15;2013
12T;Joakim Noah;27;CHI;0;1;1210;1;66;36.8;11.9;11.1;4;1.2;2.1;481;0;751;7.3;145;2013
1;Kevin Durant;25;OKC;119;1232;1250;986;81;38.5;32;7.4;5.5;1.3;0.7;503;391;873;19.2;295;2014
2;LeBron James;29;MIA;6;891;1250;713;77;37.7;27.1;6.9;6.3;1.6;0.3;567;379;0.75;15.9;264;2014
3;Blake Griffin;24;LAC;0;434;1250;347;80;35.8;24.1;9.5;3.9;1.2;0.6;528;273;715;12.2;205;2014
4;Joakim Noah;28;CHI;0;322;1250;258;80;35.3;12.6;11.3;5.4;1.2;1.5;475;0;737;11.2;0.19;2014
5;James Harden;24;HOU;0;85;1250;68;73;38;25.4;4.7;6.1;1.6;0.4;456;366;866;12.8;221;2014
6;Stephen Curry;25;GSW;0;66;1250;53;78;36.5;24;4.3;8.5;1.6;0.2;471;424;885;13.4;225;2014
7;Chris Paul;28;LAC;0;45;1250;36;62;35;19.1;4.3;10.7;2.5;0.1;467;368;855;12.2;0.27;2014
8;Al Jefferson;29;CHA;0;34;1250;27;73;35;21.8;10.8;2.1;0.9;1.1;509;0.2;0.69;7.8;146;2014
9;Paul George;23;IND;0;33;1250;26;80;36.2;21.7;6.8;3.5;1.9;0.3;424;364;864;10.8;178;2014
10;LaMarcus Aldridge;28;POR;0;26;1250;21;69;36.2;23.2;11.1;2.6;0.9;1;458;0.2;822;7.5;144;2014
11;Kevin Love;25;MIN;0;25;1250;0.02;77;36.3;26.1;12.5;4.4;0.8;0.5;457;376;821;14.3;245;2014
12T;Tim Duncan;37;SAS;0;21;1250;17;74;29.2;15.1;9.7;3;0.6;1.9;0.49;0;731;7.4;164;2014
12T;Tony Parker;31;SAS;0;21;1250;17;68;29.4;16.7;2.3;5.7;0.5;0.1;499;373;811;5.9;141;2014
14;Dirk Nowitzki;35;DAL;0;7;1250;6;80;32.9;21.7;6.2;2.7;0.9;0.6;497;398;899;10.9;199;2014
15;Carmelo Anthony;29;NYK;0;4;1250;3;77;38.7;27.4;8.1;3.1;1.2;0.7;452;402;848;10.7;172;2014
16;Goran Dragi?;27;PHO;0;3;1250;2;76;35.1;20.3;3.2;5.9;1.4;0.3;505;408;0.76;10.3;186;2014
17;Mike Conley;26;MEM;0;1;1250;1;73;33.5;17.2;2.9;6;1.5;0.2;0.45;361;815;8.2;161;2014
1;Stephen Curry;26;GSW;100;1198;1300;922;80;32.7;23.8;4.3;7.7;2;0.2;487;443;914;15.7;288;2015
2;James Harden;25;HOU;25;936;1300;0.72;81;36.8;27.4;5.7;7;1.9;0.7;0.44;375;868;16.4;265;2015
3;LeBron James;30;CLE;5;552;1300;425;69;36.1;25.3;6;7.4;1.6;0.7;488;354;0.71;10.4;199;2015
4;Russell Westbrook;26;OKC;0;352;1300;271;67;34.4;28.1;7.3;8.6;2.1;0.2;426;299;835;10.6;222;2015
5;Anthony Davis;21;NOP;0;203;1300;156;68;36.1;24.4;10.2;2.2;1.5;2.9;535;83;805;14;274;2015
6;Chris Paul;29;LAC;0;124;1300;95;82;34.8;19.1;4.6;10.2;1.9;0.2;485;398;0.9;16.1;0.27;2015
7;LaMarcus Aldridge;29;POR;0;6;1300;5;71;35.4;23.4;10.2;1.7;0.7;1;466;352;845;8.6;165;2015
8T;Marc Gasol;30;MEM;0;3;1300;2;81;33.2;17.4;7.8;3.8;0.9;1.6;494;176;795;10.2;182;2015
8T;Blake Griffin;25;LAC;0;3;1300;2;67;35.2;21.9;7.6;5.3;0.9;0.5;502;0.4;728;9;183;2015
10T;Tim Duncan;38;SAS;0;1;1300;1;77;28.9;13.9;9.1;3;0.8;2;512;286;0.74;9.6;207;2015
10T;Kawhi Leonard;23;SAS;0;1;1300;1;64;31.8;16.5;7.2;2.5;2.3;0.8;479;349;802;8.6;204;2015
10T;Klay Thompson;24;GSW;0;1;1300;1;77;31.9;21.7;3.2;2.9;1.1;0.8;463;439;879;8.8;172;2015
1;Stephen Curry;27;GSW;131;1310;1310;1;79;34.2;30.1;5.4;6.7;2.1;0.2;504;454;908;17.9;318;2016
2;Kawhi Leonard;24;SAS;0;634;1310;484;72;33.1;21.2;6.8;2.6;1.8;1;506;443;874;13.7;277;2016
3;LeBron James;31;CLE;0;631;1310;482;76;35.6;25.3;7.4;6.8;1.4;0.6;0.52;309;731;13.6;242;2016
4;Russell Westbrook;27;OKC;0;486;1310;371;80;34.4;23.5;7.8;10.4;2;0.3;454;296;812;14;245;2016
5;Kevin Durant;27;OKC;0;147;1310;112;72;35.8;28.2;8.2;5;1;1.2;505;387;898;14.5;0.27;2016
6;Chris Paul;30;LAC;0;107;1310;82;74;32.7;19.5;4.2;10;2.1;0.2;462;371;896;12.7;253;2016
7;Draymond Green;25;GSW;0;50;1310;38;81;34.7;14;9.5;7.4;1.5;1.4;0.49;388;696;11.1;0.19;2016
8;Damian Lillard;25;POR;0;26;1310;0.02;75;35.7;25.1;4;6.8;0.9;0.4;419;375;892;9.2;165;2016
9;James Harden;26;HOU;0;9;1310;7;82;38.1;29;6.1;7.5;1.7;0.6;439;359;0.86;13.3;204;2016
10;Kyle Lowry;29;TOR;0;6;1310;5;77;37;21.2;4.7;6.4;2.1;0.4;427;388;811;11.6;196;2016
1;Russell Westbrook;28;OKC;69;888;1010;879;81;34.6;31.6;10.7;10.4;1.6;0.4;425;343;845;13.1;224;2017
2;James Harden;27;HOU;22;753;1010;746;81;36.4;29.1;8.1;11.2;1.5;0.5;0.44;347;847;15;245;2017
3;Kawhi Leonard;25;SAS;9;500;1010;495;74;33.4;25.5;5.8;3.5;1.8;0.7;485;0.38;0.88;13.6;264;2017
4;LeBron James;32;CLE;1;333;1010;0.33;74;37.8;26.4;8.6;8.7;1.2;0.6;548;363;674;12.9;221;2017
5;Isaiah Thomas;27;BOS;0;81;1010;0.08;76;33.8;28.9;2.7;5.9;0.9;0.2;463;379;909;12.5;234;2017
6;Stephen Curry;28;GSW;0;52;1010;51;79;33.4;25.3;4.5;6.6;1.8;0.2;468;411;898;12.6;229;2017
7T;Giannis Antetokounmpo;22;MIL;0;7;1010;7;80;35.6;22.9;8.8;5.4;1.6;1.9;521;272;0.77;12.4;0.21;2017
7T;John Wall;26;WAS;0;7;1010;7;78;36.4;23.1;4.2;10.7;2;0.6;451;327;801;8.8;149;2017
9T;Anthony Davis;23;NOP;0;2;1010;2;75;36.1;28;11.8;2.1;1.3;2.2;505;299;802;11;195;2017
9T;Kevin Durant;28;GSW;0;2;1010;2;62;33.4;25.1;8.3;4.8;1.1;1.6;537;375;875;12;278;2017
11;DeMar DeRozan;27;TOR;0;1;1010;1;74;35.4;27.3;5.2;3.9;1.1;0.2;467;266;842;9;166;2017
1;James Harden;28;HOU;86;965;1010;955;72;35.4;30.4;5.4;8.8;1.8;0.7;449;367;858;15.4;289;2018
2;LeBron James;33;CLE;15;738;1010;731;82;36.9;27.5;8.6;9.1;1.4;0.9;542;367;731;14;221;2018
3;Anthony Davis;24;NOP;0;445;1010;441;75;36.4;28.1;11.1;2.3;1.5;2.6;534;0.34;828;13.7;241;2018
4;Damian Lillard;27;POR;0;207;1010;205;73;36.6;26.9;4.5;6.6;1.1;0.4;439;361;916;12.6;227;2018
5;Russell Westbrook;29;OKC;0;76;1010;75;80;36.4;25.4;10.1;10.3;1.8;0.3;449;298;737;10.1;166;2018
6;Giannis Antetokounmpo;23;MIL;0;75;1010;74;75;36.7;26.9;10;4.8;1.5;1.4;529;307;0.76;11.9;207;2018
7;Kevin Durant;29;GSW;0;66;1010;65;68;34.2;26.4;6.8;5.4;0.7;1.8;516;419;889;10.4;215;2018
8;DeMar DeRozan;28;TOR;0;32;1010;32;80;33.9;23;3.9;5.2;1.1;0.3;456;0.31;825;9.6;0.17;2018
9;LaMarcus Aldridge;32;SAS;0;6;1010;6;75;33.5;23.1;8.5;2;0.6;1.2;0.51;293;837;10.9;209;2018
10T;Jimmy Butler;28;MIN;0;5;1010;5;59;36.7;22.2;5.3;4.9;2;0.4;474;0.35;854;8.9;198;2018
10T;Stephen Curry;29;GSW;0;5;1010;5;51;32;26.4;5.1;6.1;1.6;0.2;495;423;921;9.1;267;2018
12;Joel Embiid;23;PHI;0;4;1010;4;63;30.3;22.9;11;3.2;0.6;1.8;483;308;769;6.2;155;2018
13;Victor Oladipo;25;IND;0;2;1010;2;75;34;23.1;5.2;4.3;2.4;0.8;477;371;799;8.2;155;2018
1;Giannis Antetokounmpo;24;MIL;78;941;1010;932;72;32.8;27.7;12.5;5.9;1.3;1.5;578;256;729;14.4;292;2019
2;James Harden;29;HOU;23;776;1010;768;78;36.8;36.1;6.6;7.5;2;0.7;442;368;879;15.2;254;2019
3;Paul George;28;OKC;0;356;1010;352;77;36.9;28;8.2;4.1;2.2;0.4;438;386;839;11.9;201;2019
4;Nikola Joki?;23;DEN;0;212;1010;0.21;80;31.3;20.1;10.8;7.3;1.4;0.7;511;307;821;11.8;226;2019
5;Stephen Curry;30;GSW;0;175;1010;173;69;33.8;27.3;5.3;5.2;1.3;0.4;472;437;916;9.7;199;2019
6;Damian Lillard;28;POR;0;69;1010;68;80;35.5;25.8;4.6;6.9;1.1;0.4;444;369;912;12.1;205;2019
7;Joel Embiid;24;PHI;0;49;1010;49;64;33.7;27.5;13.6;3.7;0.7;1.9;484;0.3;804;8.7;194;2019
8;Kevin Durant;30;GSW;0;25;1010;25;78;34.6;26;6.4;5.9;0.7;1.1;521;353;885;11.5;204;2019
9;Kawhi Leonard;27;TOR;0;13;1010;13;60;34;26.6;7.3;3.3;1.8;0.4;496;371;854;9.5;224;2019
10;Russell Westbrook;30;OKC;0;8;1010;8;73;36;22.9;11.1;10.7;1.9;0.5;428;0.29;656;6.8;124;2019
11T;Rudy Gobert;26;UTA;0;1;1010;1;81;31.8;15.9;12.9;2;0.8;2.3;669;0;636;14.4;268;2019
11T;LeBron James;34;LAL;0;1;1010;1;55;35.2;27.4;8.5;8.3;1.3;0.6;0.51;339;665;7.2;179;2019
1;Giannis Antetokounmpo;25;MIL;85;962;1010;952;63;30.4;29.5;13.6;5.6;1;1;553;304;633;11.1;279;2020
2;LeBron James;35;LAL;16;753;1010;746;67;34.6;25.3;7.8;10.2;1.2;0.5;493;348;693;9.8;204;2020
3;James Harden;30;HOU;0;367;1010;363;68;36.5;34.3;6.6;7.5;1.8;0.9;444;355;865;13.1;254;2020
4;Luka Don?i?;20;DAL;0;200;1010;198;61;33.6;28.8;9.4;8.8;1;0.2;463;316;758;8.8;207;2020
5;Kawhi Leonard;28;LAC;0;168;1010;166;57;32.4;27.1;7.1;4.9;1.8;0.6;0.47;378;886;8.7;226;2020
6;Anthony Davis;26;LAL;0;82;1010;81;62;34.4;26.1;9.3;3.2;1.5;2.3;503;0.33;846;11.1;0.25;2020
7;Chris Paul;34;OKC;0;26;1010;26;70;31.5;17.6;5;6.7;1.6;0.2;489;365;907;8.9;193;2020
8;Damian Lillard;29;POR;0;23;1010;23;66;37.5;30;4.3;8;1.1;0.3;463;401;888;11.6;225;2020
9;Nikola Joki?;24;DEN;0;18;1010;18;73;32;19.9;9.7;7;1.2;0.6;528;314;817;9.8;202;2020
10;Pascal Siakam;25;TOR;0;17;1010;17;60;35.2;22.9;7.3;3.5;1;0.9;453;359;792;5.4;123;2020
11;Jimmy Butler;30;MIA;0;9;1010;9;58;33.8;19.9;6.7;6;1.8;0.6;455;244;834;9;221;2020
12;Jayson Tatum;21;BOS;0;1;1010;1;66;34.3;23.4;7;3;1.4;0.9;0.45;403;812;6.9;146;2020
1;Nikola Joki?;25;DEN;91;971;1010;961;72;34.6;26.4;10.8;8.3;1.3;0.7;566;388;868;15.6;301;2021
2;Joel Embiid;26;PHI;1;586;1010;0.58;51;31.1;28.5;10.6;2.8;1;1.4;513;377;859;8.8;266;2021
3;Stephen Curry;32;GSW;5;453;1010;449;63;34.2;32;5.5;5.8;1.2;0.1;482;421;916;9;201;2021
4;Giannis Antetokounmpo;26;MIL;1;348;1010;345;61;33;28.1;11;5.9;1.2;1.2;569;303;685;10.2;244;2021
5;Chris Paul;35;PHO;2;139;1010;138;70;31.4;16.4;4.5;8.9;1.4;0.3;499;395;934;9.2;201;2021
6;Luka Don?i?;21;DAL;0;42;1010;42;66;34.3;27.7;8;8.6;1;0.5;479;0.35;0.73;7.7;163;2021
7;Damian Lillard;30;POR;0;38;1010;38;67;35.8;28.8;4.2;7.5;0.9;0.3;451;391;928;10.4;209;2021
8;Julius Randle;26;NYK;0;20;1010;0.02;71;37.6;24.1;10.2;6;0.9;0.3;456;411;811;7.8;0.14;2021
9;Derrick Rose;32;TOT;1;10;1010;0.01;50;25.6;14.7;2.6;4.2;1;0.4;0.47;388;866;3.1;118;2021
10;Rudy Gobert;28;UTA;0;8;1010;8;71;30.8;14.3;13.5;1.3;0.6;2.7;675;0;623;11.3;248;2021
11;Russell Westbrook;32;WAS;0;5;1010;5;65;36.4;22.2;11.5;11.7;1.4;0.4;439;315;656;3.7;75;2021
12;Ben Simmons;24;PHI;0;3;1010;3;58;32.4;14.3;7.2;6.9;1.6;0.6;557;0.3;613;6;153;2021
13T;James Harden;31;TOT;0;1;1010;1;44;36.6;24.6;7.9;10.8;1.2;0.8;466;362;861;7;208;2021
13T;LeBron James;36;LAL;0;1;1010;1;45;33.4;25;7.7;7.8;1.1;0.6;513;365;698;5.6;179;2021
13T;Kawhi Leonard;29;LAC;0;1;1010;1;52;34.1;24.8;6.5;5.2;1.6;0.4;512;398;885;8.8;238;2021